Character,Lv,Base HP,Base ATK,Base DEF,CRIT Rate,CRIT DMG,ATK,DEF,HP,Elemental Mastery,Energy Recharge,Physical DMG Bonus,Pyro DMG Bonus,Hydro DMG Bonus,Cryo DMG Bonus,Electro DMG Bonus,Anemo DMG Bonus,Geo DMG Bonus
Diluc,80+,12068,311,729,24.2,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,90,12981,335,784,24.2,50,0,0,0,0,0,0,0,0,0,0,0,0
Fischl,1,770,20,50,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Fischl,20,1979,53,128,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Fischl,20+,2555,68,165,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Fischl,40,3827,102,247,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Fischl,40+,4236,113,274,5,50,6,0,0,0,0,0,0,0,0,0,0,0
Fischl,50,4872,130,315,5,50,6,0,0,0,0,0,0,0,0,0,0,0
Fischl,50+,5418,144,350,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Fischl,60,6054,161,391,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Fischl,60+,6463,172,418,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Fischl,70,7099,189,459,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Fischl,70+,7508,200,485,5,50,18,0,0,0,0,0,0,0,0,0,0,0
Fischl,80,8144,216,526,5,50,18,0,0,0,0,0,0,0,0,0,0,0
Fischl,80+,8553,227,553,5,50,24,0,0,0,0,0,0,0,0,0,0,0
Fischl,90,9189,244,594,5,50,24,0,0,0,0,0,0,0,0,0,0,0
Jean,1,1144,19,60,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,20,2967,48,155,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,20+,3948,64,206,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,40,5908,96,309,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,40+,6605,108,345,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,50,7599,124,397,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,50+,8528,139,446,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,60,9533,155,499,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,60+,10230,166,535,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,70,11243,183,588,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,70+,11940,194,624,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,80,12965,211,678,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,80+,13662,222,715,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Jean,90,14695,239,769,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Kaeya,1,976,19,66,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Kaeya,20,2506,48,171,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Kaeya,20+,3235,62,220,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Kaeya,40,4846,93,330,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Kaeya,40+,5364,103,365,5,50,0,0,0,0,6.7,0,0,0,0,0,0,0
Kaeya,50,6170,118,420,5,50,0,0,0,0,6.7,0,0,0,0,0,0,0
Kaeya,50+,6860,131,467,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
Kaeya,60,7666,147,522,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
Kaeya,60+,8184,157,557,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
Kaeya,70,8989,172,612,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
Kaeya,70+,9507,182,647,5,50,0,0,0,0,20,0,0,0,0,0,0,0
Kaeya,80,10312,198,702,5,50,0,0,0,0,20,0,0,0,0,0,0,0
Kaeya,80+,10830,208,737,5,50,0,0,0,0,26.7,0,0,0,0,0,0,0
Kaeya,90,11636,223,792,5,50,0,0,0,0,26.7,0,0,0,0,0,0,0
Keqing,1,1020,25,62,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,20,2646,65,161,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,20+,3521,87,215,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,40,5268,130,321,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,40+,5889,145,359,5,59.6,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,50,6776,167,413,5,59.6,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,50+,7604,187,464,5,69.2,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,60,8500,209,519,5,69.2,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,60+,9121,225,556,5,69.2,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,70,10025,247,612,5,69.2,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,70+,10647,262,649,5,78.8,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,80,11561,285,705,5,78.8,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,80+,12182,300,743,5,88.4,0,0,0,0,0,0,0,0,0,0,0,0
Keqing,90,13103,323,799,5,88.4,0,0,0,0,0,0,0,0,0,0,0,0
Klee,1,801,24,48,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Klee,20,2077,63,124,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Klee,20+,2764,84,165,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Klee,40,4136,125,247,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Klee,40+,4623,140,276,5,50,0,0,0,0,0,0,7.2,0,0,0,0,0
Klee,50,5319,161,318,5,50,0,0,0,0,0,0,7.2,0,0,0,0,0
Klee,50+,5970,180,357,5,50,0,0,0,0,0,0,14.4,0,0,0,0,0
Klee,60,6673,202,399,5,50,0,0,0,0,0,0,14.4,0,0,0,0,0
Klee,60+,7161,216,428,5,50,0,0,0,0,0,0,14.4,0,0,0,0,0
Klee,70,7870,238,470,5,50,0,0,0,0,0,0,14.4,0,0,0,0,0
Klee,70+,8358,253,500,5,50,0,0,0,0,0,0,21.6,0,0,0,0,0
Klee,80,9076,274,542,5,50,0,0,0,0,0,0,21.6,0,0,0,0,0
Klee,80+,9563,289,572,5,50,0,0,0,0,0,0,28.8,0,0,0,0,0
Klee,90,10287,311,615,5,50,0,0,0,0,0,0,28.8,0,0,0,0,0
Lisa,1,802,19,48,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Lisa,20,2061,50,123,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Lisa,20+,2661,64,159,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Lisa,40,3985,96,239,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Lisa,40+,4411,107,264,5,50,0,0,0,24,0,0,0,0,0,0,0,0
Lisa,50,5074,123,304,5,50,0,0,0,24,0,0,0,0,0,0,0,0
Lisa,50+,5642,136,338,5,50,0,0,0,48,0,0,0,0,0,0,0,0
Lisa,60,6305,153,378,5,50,0,0,0,48,0,0,0,0,0,0,0,0
Lisa,60+,6731,163,403,5,50,0,0,0,48,0,0,0,0,0,0,0,0
Lisa,70,7393,179,443,5,50,0,0,0,48,0,0,0,0,0,0,0,0
Lisa,70+,7818,189,468,5,50,0,0,0,72,0,0,0,0,0,0,0,0
Lisa,80,8481,205,508,5,50,0,0,0,72,0,0,0,0,0,0,0,0
Lisa,80+,8907,215,534,5,50,0,0,0,96,0,0,0,0,0,0,0,0
Lisa,90,9570,232,573,5,50,0,0,0,96,0,0,0,0,0,0,0,0
Mona,1,810,22,51,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Mona,20,2102,58,132,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Mona,20+,2797,77,176,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Mona,40,4185,115,263,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Mona,40+,4678,129,294,5,50,0,0,0,0,8,0,0,0,0,0,0,0
Mona,50,5383,148,338,5,50,0,0,0,0,8,0,0,0,0,0,0,0
Mona,50+,6041,167,379,5,50,0,0,0,0,16,0,0,0,0,0,0,0
Mona,60,6752,186,424,5,50,0,0,0,0,16,0,0,0,0,0,0,0
Mona,60+,7246,200,455,5,50,0,0,0,0,16,0,0,0,0,0,0,0
Mona,70,7964,220,500,5,50,0,0,0,0,16,0,0,0,0,0,0,0
Mona,70+,8458,233,531,5,50,0,0,0,0,24,0,0,0,0,0,0,0
Mona,80,9184,253,576,5,50,0,0,0,0,24,0,0,0,0,0,0,0
Mona,80+,9677,267,607,5,50,0,0,0,0,32,0,0,0,0,0,0,0
Mona,90,10409,287,653,5,50,0,0,0,0,32,0,0,0,0,0,0,0
Ningguang,1,821,18,48,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Ningguang,20,2108,46,123,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Ningguang,20+,2721,59,159,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Ningguang,40,4076,88,239,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Ningguang,40+,4512,98,264,5,50,0,0,0,0,0,0,0,0,0,0,0,6
Ningguang,50,5189,113,304,5,50,0,0,0,0,0,0,0,0,0,0,0,6
Ningguang,50+,5770,125,338,5,50,0,0,0,0,0,0,0,0,0,0,0,12
Ningguang,60,6448,140,378,5,50,0,0,0,0,0,0,0,0,0,0,0,12
Ningguang,60+,6884,149,403,5,50,0,0,0,0,0,0,0,0,0,0,0,12
Ningguang,70,7561,164,443,5,50,0,0,0,0,0,0,0,0,0,0,0,12
Ningguang,70+,7996,174,468,5,50,0,0,0,0,0,0,0,0,0,0,0,18
Ningguang,80,8674,188,508,5,50,0,0,0,0,0,0,0,0,0,0,0,18
Ningguang,80+,9110,198,534,5,50,0,0,0,0,0,0,0,0,0,0,0,24
Ningguang,90,9787,212,573,5,50,0,0,0,0,0,0,0,0,0,0,0,24
Noelle,1,1012,16,67,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Noelle,20,2600,41,172,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Noelle,20+,3356,53,222,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Noelle,40,5027,80,333,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Noelle,40+,5564,88,368,5,50,0,7.5,0,0,0,0,0,0,0,0,0,0
Noelle,50,6400,101,423,5,50,0,7.5,0,0,0,0,0,0,0,0,0,0
Noelle,50+,7117,113,471,5,50,0,15,0,0,0,0,0,0,0,0,0,0
Noelle,60,7953,126,526,5,50,0,15,0,0,0,0,0,0,0,0,0,0
Noelle,60+,8490,134,562,5,50,0,15,0,0,0,0,0,0,0,0,0,0
Noelle,70,9325,148,617,5,50,0,15,0,0,0,0,0,0,0,0,0,0
Noelle,70+,9862,156,652,5,50,0,22.5,0,0,0,0,0,0,0,0,0,0
Noelle,80,10698,169,708,5,50,0,22.5,0,0,0,0,0,0,0,0,0,0
Noelle,80+,11235,178,743,5,50,0,30,0,0,0,0,0,0,0,0,0,0
Noelle,90,12071,191,799,5,50,0,30,0,0,0,0,0,0,0,0,0,0
Qiqi,1,963,22,72,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,20,2498,58,186,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,20+,3323,77,248,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,40,4973,115,371,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,40+,5559,129,415,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,50,6396,148,477,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,50+,7178,167,535,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,60,8023,186,598,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,60+,8610,200,642,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,70,9463,220,706,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,70+,10050,233,749,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,80,10912,253,814,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,80+,11499,267,857,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Qiqi,90,12368,287,922,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Razor,1,1003,20,63,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Razor,20,2577,50,162,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Razor,20+,3326,65,209,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Razor,40,4982,97,313,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Razor,40+,5514,108,346,5,50,0,0,0,0,0,7.5,0,0,0,0,0,0
Razor,50,6343,124,398,5,50,0,0,0,0,0,7.5,0,0,0,0,0,0
Razor,50+,7052,138,443,5,50,0,0,0,0,0,15,0,0,0,0,0,0
Razor,60,7881,154,495,5,50,0,0,0,0,0,15,0,0,0,0,0,0
Razor,60+,8413,164,528,5,50,0,0,0,0,0,15,0,0,0,0,0,0
Razor,70,9241,180,580,5,50,0,0,0,0,0,15,0,0,0,0,0,0
Razor,70+,9773,191,613,5,50,0,0,0,0,0,22.5,0,0,0,0,0,0
Razor,80,10602,207,665,5,50,0,0,0,0,0,22.5,0,0,0,0,0,0
Razor,80+,11134,217,699,5,50,0,0,0,0,0,30,0,0,0,0,0,0
Razor,90,11962,234,751,5,50,0,0,0,0,0,30,0,0,0,0,0,0
Sucrose,1,775,14,59,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Sucrose,20,1991,37,151,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Sucrose,20+,2570,47,195,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Sucrose,40,3850,71,293,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Sucrose,40+,4261,78,324,5,50,0,0,0,0,0,0,0,0,0,0,6,0
Sucrose,50,4901,90,373,5,50,0,0,0,0,0,0,0,0,0,0,6,0
Sucrose,50+,5450,100,414,5,50,0,0,0,0,0,0,0,0,0,0,12,0
Sucrose,60,6090,112,463,5,50,0,0,0,0,0,0,0,0,0,0,12,0
Sucrose,60+,6501,120,494,5,50,0,0,0,0,0,0,0,0,0,0,12,0
Sucrose,70,7141,131,543,5,50,0,0,0,0,0,0,0,0,0,0,12,0
Sucrose,70+,7552,139,574,5,50,0,0,0,0,0,0,0,0,0,0,18,0
Sucrose,80,8192,151,623,5,50,0,0,0,0,0,0,0,0,0,0,18,0
Sucrose,80+,8604,158,654,5,50,0,0,0,0,0,0,0,0,0,0,24,0
Sucrose,90,9244,170,703,5,50,0,0,0,0,0,0,0,0,0,0,24,0
Venti,1,820,20,52,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Venti,20,2127,53,135,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Venti,20+,2830,71,180,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Venti,40,4234,106,269,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Venti,40+,4734,118,301,5,50,0,0,0,0,8,0,0,0,0,0,0,0
Venti,50,5446,136,346,5,50,0,0,0,0,8,0,0,0,0,0,0,0
Venti,50+,6112,153,388,5,50,0,0,0,0,16,0,0,0,0,0,0,0
Venti,60,6832,171,434,5,50,0,0,0,0,16,0,0,0,0,0,0,0
Venti,60+,7331,183,465,5,50,0,0,0,0,16,0,0,0,0,0,0,0
Venti,70,8058,201,512,5,50,0,0,0,0,16,0,0,0,0,0,0,0
Venti,70+,8557,214,543,5,50,0,0,0,0,24,0,0,0,0,0,0,0
Venti,80,9292,232,590,5,50,0,0,0,0,24,0,0,0,0,0,0,0
Venti,80+,9791,245,622,5,50,0,0,0,0,32,0,0,0,0,0,0,0
Venti,90,10531,263,669,5,50,0,0,0,0,32,0,0,0,0,0,0,0
Xiangling,1,912,19,56,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiangling,20,2342,48,144,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiangling,20+,3024,63,186,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiangling,40,4529,94,279,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiangling,40+,5013,104,308,5,50,0,0,0,24,0,0,0,0,0,0,0,0
Xiangling,50,5766,119,355,5,50,0,0,0,24,0,0,0,0,0,0,0,0
Xiangling,50+,6411,133,394,5,50,0,0,0,48,0,0,0,0,0,0,0,0
Xiangling,60,7164,148,441,5,50,0,0,0,48,0,0,0,0,0,0,0,0
Xiangling,60+,7648,158,470,5,50,0,0,0,48,0,0,0,0,0,0,0,0
Xiangling,70,8401,174,517,5,50,0,0,0,48,0,0,0,0,0,0,0,0
Xiangling,70+,8885,184,546,5,50,0,0,0,72,0,0,0,0,0,0,0,0
Xiangling,80,9638,200,593,5,50,0,0,0,72,0,0,0,0,0,0,0,0
Xiangling,80+,10122,210,623,5,50,0,0,0,96,0,0,0,0,0,0,0,0
Xiangling,90,10875,225,669,5,50,0,0,0,96,0,0,0,0,0,0,0,0
Xiao,1,991,27,62,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,20,2572,71,161,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,20+,3422,94,215,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,40,5120,140,321,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,40+,5724,157,359,9.8,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,50,6586,181,413,9.8,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,50+,7391,203,464,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,60,8262,227,519,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,60+,8866,243,556,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,70,9744,267,612,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,70+,10348,284,649,19.4,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,80,11236,308,705,19.4,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,80+,11840,325,743,24.2,50,0,0,0,0,0,0,0,0,0,0,0,0
Xiao,90,12736,349,799,24.2,50,0,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,1,857,17,64,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,20,2202,43,163,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,20+,2842,56,211,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,40,4257,84,316,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,40+,4712,93,349,5,50,6,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,50,5420,107,402,5,50,6,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,50+,6027,119,447,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,60,6735,133,499,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,60+,7190,142,533,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,70,7897,156,585,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,70+,8352,165,619,5,50,18,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,80,9060,179,671,5,50,18,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,80+,9514,188,705,5,50,24,0,0,0,0,0,0,0,0,0,0,0
Xingqiu,90,10222,202,758,5,50,24,0,0,0,0,0,0,0,0,0,0,0
Tartaglia,1,1020,23,63,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Tartaglia,20,2646,61,165,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Tartaglia,20+,3521,81,219,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Tartaglia,40,5268,121,328,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Tartaglia,40+,5889,135,366,5,50,0,0,0,0,0,0,0,7.2,0,0,0,0
Tartaglia,50,6776,156,421,5,50,0,0,0,0,0,0,0,7.2,0,0,0,0
Tartaglia,50+,7604,175,473,5,50,0,0,0,0,0,0,0,14.4,0,0,0,0
Tartaglia,60,8500,195,528,5,50,0,0,0,0,0,0,0,14.4,0,0,0,0
Tartaglia,60+,9121,210,567,5,50,0,0,0,0,0,0,0,14.4,0,0,0,0
Tartaglia,70,10025,231,623,5,50,0,0,0,0,0,0,0,14.4,0,0,0,0
